Airline,Duration,stops,class,depature time,arrival time,Price,Season,Source_CMN,Source_IST,Source_PAR,Source_ROM,Destination_CMN,Destination_IST,Destination_PAR,Destination_ROM
19,570.0,2,1,0,3,2156.7,0,0,0,0,1,1,0,0,0
24,350.0,1,0,4,0,8097.18,1,0,1,0,0,0,0,1,0
19,505.0,1,1,2,3,3194.1,2,0,1,0,0,1,0,0,0
4,525.0,1,1,0,5,1719.9,3,0,0,0,1,1,0,0,0
19,505.0,1,0,2,3,5733.0,2,0,1,0,0,1,0,0,0
19,360.0,1,0,1,0,6407.31,2,0,0,1,0,0,1,0,0
32,510.0,1,1,1,0,2377.83,3,0,0,0,1,1,0,0,0
9,470.0,1,1,0,5,1446.9,0,0,1,0,0,0,0,1,0
19,360.0,1,0,2,5,8244.6,2,0,1,0,0,0,0,1,0
28,570.0,1,0,3,0,6388.2,2,1,0,0,0,0,0,0,1
21,185.0,0,0,2,2,7772.31,1,0,0,1,0,1,0,0,0
23,385.0,1,1,0,2,2293.2,3,1,0,0,0,0,0,0,1
4,475.0,1,1,4,2,4040.4,0,1,0,0,0,0,0,0,1
6,305.0,1,0,0,2,2809.17,1,0,1,0,0,0,0,1,0
6,320.0,1,0,1,4,3043.95,2,0,1,0,0,0,0,1,0
15,205.0,1,1,1,4,1250.34,3,0,0,0,1,0,0,1,0
19,335.0,1,1,2,3,1774.5,2,0,0,1,0,1,0,0,0
21,520.0,1,1,4,0,2508.87,3,1,0,0,0,0,0,0,1
19,425.0,1,0,3,4,10264.8,2,1,0,0,0,0,0,0,1
7,210.0,0,1,2,5,2265.9,1,0,0,1,0,0,1,0,0
21,300.0,0,1,0,0,5615.61,1,0,1,0,0,1,0,0,0
21,185.0,0,1,4,4,2132.13,1,0,0,1,0,1,0,0,0
29,210.0,0,0,2,3,8681.4,0,0,0,1,0,0,1,0,0
16,335.0,1,0,0,2,4365.27,1,0,0,1,0,1,0,0,0
21,185.0,0,1,2,5,3120.39,3,0,0,1,0,1,0,0,0
19,570.0,2,1,0,3,2727.27,1,0,0,0,1,1,0,0,0
29,225.0,0,0,0,2,10297.56,3,0,1,0,0,0,0,1,0
15,255.0,1,1,0,5,1594.32,2,0,0,1,0,0,0,0,1
4,465.0,1,0,4,0,12448.8,0,1,0,0,0,0,0,0,1
0,320.0,1,0,4,2,8580.39,3,0,0,0,1,0,1,0,0
21,190.0,0,1,2,5,1703.52,2,0,0,1,0,1,0,0,0
20,205.0,0,1,2,5,1550.64,0,0,0,1,0,0,1,0,0
27,225.0,0,1,0,2,2538.9,0,0,0,1,0,0,1,0,0
6,320.0,1,0,0,5,2800.98,0,0,1,0,0,0,0,1,0
21,190.0,0,0,2,5,6947.85,3,0,0,1,0,1,0,0,0
28,445.0,1,1,3,4,6142.5,2,1,0,0,0,0,1,0,0
15,210.0,1,0,4,0,4908.54,1,0,0,1,0,0,0,0,1
16,330.0,1,0,0,2,5814.9,3,0,0,1,0,0,0,0,1
19,425.0,1,1,3,4,4504.5,1,1,0,0,0,0,0,0,1
19,350.0,1,0,0,5,4594.59,1,0,0,1,0,0,1,0,0
4,185.0,0,1,0,2,1564.29,1,0,0,1,0,1,0,0,0
6,285.0,1,1,0,5,1012.83,1,0,0,0,1,0,1,0,0
29,220.0,0,0,4,0,10537.8,0,0,1,0,0,0,0,1,0
20,205.0,0,1,2,5,1542.45,1,0,0,1,0,0,1,0,0
16,395.0,1,1,1,0,1665.3,3,0,0,0,1,1,0,0,0
29,215.0,0,1,0,5,1801.8,0,0,0,1,0,0,1,0,0
9,420.0,1,0,0,2,4422.6,1,0,1,0,0,0,0,1,0
16,505.0,1,0,4,2,4310.67,1,1,0,0,0,0,0,0,1
29,230.0,0,0,0,0,10294.83,3,0,1,0,0,0,0,1,0
4,190.0,0,1,4,4,1225.77,0,0,0,1,0,1,0,0,0
20,515.0,1,1,4,2,1214.85,3,0,1,0,0,0,0,0,1
0,270.0,1,1,4,0,2484.3,2,0,0,0,1,0,1,0,0
23,300.0,1,1,2,5,1829.1,2,1,0,0,0,0,0,1,0
19,555.0,1,0,4,5,5121.48,3,0,0,1,0,0,1,0,0
29,225.0,0,1,2,5,4231.5,2,0,1,0,0,0,0,1,0
12,460.0,1,1,1,0,5020.47,0,0,1,0,0,1,0,0,0
17,525.0,1,0,1,0,9991.8,3,0,0,0,1,0,1,0,0
29,215.0,0,0,4,0,8681.4,0,0,0,1,0,0,1,0,0
9,485.0,1,0,0,3,6224.4,3,0,0,1,0,0,1,0,0
29,230.0,0,1,0,0,1586.13,3,0,1,0,0,0,0,1,0
12,570.0,1,0,1,0,10068.24,0,0,1,0,0,0,0,0,1
21,300.0,0,0,2,5,14927.64,3,0,1,0,0,1,0,0,0
27,235.0,0,1,5,5,1113.84,3,0,1,0,0,0,0,1,0
9,535.0,1,0,0,3,6306.3,3,0,0,0,1,0,1,0,0
29,220.0,0,0,4,0,12538.89,1,0,1,0,0,0,0,1,0
4,570.0,1,1,4,2,4201.47,0,1,0,0,0,0,0,0,1
31,495.0,1,1,4,5,2085.72,0,0,0,0,1,0,1,0,0
4,475.0,1,1,4,2,4201.47,0,1,0,0,0,0,0,0,1
29,220.0,0,1,0,5,1580.67,1,0,0,1,0,0,1,0,0
29,300.0,0,0,0,0,14018.55,2,0,1,0,0,1,0,0,0
21,285.0,0,1,2,5,5752.11,1,1,0,0,0,0,1,0,0
6,560.0,1,0,4,5,3543.54,1,0,0,1,0,0,1,0,0
23,370.0,1,0,0,5,2871.96,3,1,0,0,0,0,0,1,0
27,225.0,0,1,4,0,2020.2,2,0,0,1,0,0,1,0,0
21,185.0,0,0,5,5,6879.6,2,0,0,1,0,1,0,0,0
19,360.0,1,0,1,0,5255.25,1,0,0,1,0,0,1,0,0
19,385.0,1,0,2,5,6197.1,2,0,1,0,0,0,0,0,1
19,545.0,1,0,4,2,6524.7,1,0,0,0,1,0,1,0,0
29,220.0,0,0,0,2,10537.8,0,0,1,0,0,0,0,1,0
29,210.0,0,1,2,3,4160.52,3,0,0,1,0,0,1,0,0
21,445.0,1,1,4,2,941.85,2,1,0,0,0,0,0,1,0
4,190.0,0,0,0,0,9017.19,1,0,0,1,0,1,0,0,0
19,350.0,1,1,0,5,2983.89,2,0,0,1,0,0,1,0,0
21,185.0,0,1,5,5,1670.76,3,0,0,1,0,1,0,0,0
0,470.0,1,0,4,2,9500.4,0,0,1,0,0,0,0,0,1
29,220.0,0,1,0,2,1291.29,2,0,1,0,0,0,0,1,0
0,370.0,1,0,5,1,8520.33,1,0,0,0,1,0,1,0,0
21,185.0,0,1,5,5,1665.3,2,0,0,1,0,1,0,0,0
6,320.0,1,0,5,3,3658.2,2,0,0,0,1,0,1,0,0
6,355.0,1,0,5,3,3658.2,2,0,0,1,0,0,1,0,0
4,525.0,1,1,1,2,2293.2,3,0,0,0,1,0,1,0,0
15,210.0,1,1,4,0,1594.32,2,0,0,1,0,0,0,0,1
16,290.0,1,1,0,2,3194.1,0,1,0,0,0,0,0,1,0
6,360.0,1,1,5,3,1266.72,1,0,0,1,0,0,1,0,0
9,515.0,1,0,4,0,7289.1,1,0,1,0,0,0,0,0,1
19,245.0,1,0,0,2,5025.93,3,0,0,0,1,0,0,1,0
4,185.0,0,1,4,4,1247.61,1,0,0,1,0,1,0,0,0
21,195.0,0,0,2,5,7914.269999999999,3,0,0,0,1,1,0,0,0
17,365.0,1,1,2,5,3139.5,2,0,1,0,0,0,0,1,0
29,210.0,0,0,2,3,8506.68,1,0,0,1,0,0,1,0,0
16,290.0,1,0,0,2,3835.65,2,1,0,0,0,0,0,1,0
19,505.0,1,0,2,3,10019.1,0,0,1,0,0,1,0,0,0
29,215.0,0,0,2,5,10728.9,0,0,0,1,0,0,1,0,0
18,380.0,1,0,2,5,7128.03,1,0,1,0,0,0,0,1,0
29,210.0,0,1,2,3,1430.52,1,0,0,1,0,0,1,0,0
4,390.0,1,1,4,0,4777.5,0,1,0,0,0,0,0,0,1
29,220.0,0,0,4,0,8506.68,3,0,0,1,0,0,1,0,0
6,355.0,1,0,5,1,3499.86,3,0,0,1,0,0,1,0,0
9,400.0,1,1,4,0,1992.9,2,0,0,1,0,0,1,0,0
23,365.0,1,1,2,3,999.18,2,1,0,0,0,0,0,0,1
4,570.0,1,0,0,5,7343.7,1,0,0,0,1,1,0,0,0
29,225.0,0,0,0,0,8506.68,2,0,0,1,0,0,1,0,0
23,405.0,1,1,4,2,1826.37,1,1,0,0,0,0,0,0,1
0,420.0,1,1,0,5,1629.81,1,0,1,0,0,0,0,1,0
23,480.0,1,0,4,0,4742.01,3,0,0,1,0,1,0,0,0
9,495.0,1,0,4,0,4368.0,1,0,1,0,0,0,0,1,0
9,360.0,1,0,4,2,4520.88,3,0,0,0,1,0,0,1,0
8,485.0,1,0,4,2,4862.13,2,0,0,0,1,0,0,1,0
29,225.0,0,0,2,5,12538.89,1,0,1,0,0,0,0,1,0
29,545.0,1,1,4,0,3104.01,2,0,0,0,1,1,0,0,0
4,390.0,1,1,4,0,3822.0,3,1,0,0,0,0,0,0,1
1,530.0,1,0,0,3,6134.31,1,0,0,0,1,0,1,0,0
29,220.0,0,0,4,0,8506.68,1,0,0,1,0,0,1,0,0
22,240.0,1,0,0,2,8200.92,3,0,0,0,1,0,0,1,0
20,285.0,0,1,3,4,1840.02,3,1,0,0,0,0,1,0,0
9,490.0,1,0,0,5,4968.6,1,0,1,0,0,0,0,0,1
15,255.0,0,1,2,5,2871.96,1,0,0,0,1,1,0,0,0
17,365.0,1,0,2,5,8162.7,1,0,1,0,0,0,0,1,0
23,300.0,1,1,2,5,1094.73,1,1,0,0,0,0,0,1,0
6,255.0,1,0,4,0,2323.23,1,0,1,0,0,0,0,0,1
6,345.0,1,0,0,5,6145.23,3,0,0,0,1,0,0,1,0
23,410.0,1,0,4,0,4747.47,1,0,0,1,0,1,0,0,0
21,190.0,0,1,4,4,1638.0,0,0,0,1,0,1,0,0,0
29,230.0,0,1,0,0,1130.22,1,0,1,0,0,0,0,1,0
19,355.0,1,0,4,2,6470.1,0,0,0,0,1,0,1,0,0
19,505.0,1,0,2,3,10019.1,2,0,1,0,0,1,0,0,0
19,570.0,2,1,0,3,5268.9,1,0,0,0,1,1,0,0,0
16,410.0,1,1,1,0,2648.1,2,0,0,0,1,1,0,0,0
29,290.0,0,1,4,0,3494.4,0,0,1,0,0,1,0,0,0
16,360.0,1,0,0,2,4155.06,2,1,0,0,0,0,0,0,1
29,290.0,0,0,0,0,13322.4,3,0,1,0,0,1,0,0,0
4,555.0,1,0,4,0,7371.0,0,0,1,0,0,0,0,0,1
7,430.0,1,1,4,0,1397.76,3,0,1,0,0,0,0,1,0
29,230.0,0,0,5,5,12476.1,3,0,1,0,0,0,0,1,0
8,285.0,1,0,0,5,7684.95,2,0,0,1,0,0,0,0,1
4,195.0,0,1,2,5,1291.29,3,1,0,0,0,0,0,1,0
19,400.0,1,1,2,3,2353.26,1,0,0,0,1,1,0,0,0
29,300.0,0,1,2,5,8271.9,3,0,1,0,0,1,0,0,0
29,285.0,0,1,2,5,4021.29,2,1,0,0,0,0,1,0,0
29,220.0,0,0,0,2,10401.3,1,0,1,0,0,0,0,1,0
19,515.0,1,0,4,2,5077.8,3,0,0,0,1,0,1,0,0
4,195.0,0,0,0,2,8790.6,3,1,0,0,0,0,0,1,0
15,275.0,1,0,4,0,5350.8,2,0,0,1,0,0,0,0,1
29,230.0,0,1,0,0,1471.47,0,0,1,0,0,0,0,1,0
4,330.0,1,1,4,0,1365.0,1,1,0,0,0,0,0,0,1
23,445.0,1,1,0,2,2254.98,3,1,0,0,0,0,0,1,0
22,425.0,1,0,4,0,5954.13,0,0,0,1,0,0,0,0,1
4,380.0,1,1,0,5,3931.2,2,1,0,0,0,0,0,0,1
17,560.0,2,0,1,0,10019.1,2,0,0,0,1,1,0,0,0
4,185.0,0,0,0,0,9017.19,3,0,0,1,0,1,0,0,0
6,340.0,1,1,5,1,1004.64,3,0,0,0,1,0,1,0,0
29,220.0,0,1,4,0,1288.56,1,0,1,0,0,0,0,1,0
29,220.0,0,1,0,5,2074.8,0,0,0,1,0,0,1,0,0
31,295.0,1,1,4,0,1334.97,2,0,0,0,1,0,0,1,0
29,230.0,0,1,4,4,2921.1,0,0,1,0,0,0,0,1,0
16,495.0,1,0,1,0,4149.6,3,0,0,0,1,1,0,0,0
29,220.0,0,1,0,2,2921.1,0,0,1,0,0,0,0,1,0
20,205.0,0,1,0,2,1135.68,2,0,0,1,0,0,1,0,0
17,350.0,1,1,4,0,1359.54,1,0,0,1,0,0,1,0,0
19,500.0,1,0,0,5,7862.4,3,1,0,0,0,0,0,0,1
29,215.0,0,1,4,0,2148.51,3,0,0,1,0,0,1,0,0
1,500.0,1,0,2,3,11152.05,0,0,0,1,0,0,1,0,0
29,230.0,0,1,4,4,2320.5,0,0,1,0,0,0,0,1,0
16,410.0,1,1,1,0,2648.1,2,0,0,0,1,1,0,0,0
17,435.0,1,0,2,5,7712.25,3,0,1,0,0,0,0,0,1
4,525.0,1,0,0,5,6415.5,3,0,0,0,1,1,0,0,0
4,210.0,0,1,4,2,1343.16,1,0,0,1,0,0,1,0,0
17,385.0,1,1,4,0,3194.1,0,0,0,1,0,0,1,0,0
6,310.0,1,1,1,4,1307.67,2,0,1,0,0,0,0,1,0
21,245.0,0,1,0,0,1435.98,1,0,0,1,0,1,0,0,0
21,265.0,0,0,4,0,10155.6,2,1,0,0,0,0,1,0,0
4,545.0,1,1,4,2,3303.3,2,1,0,0,0,0,0,0,1
6,385.0,1,0,4,2,7117.11,1,0,0,1,0,0,1,0,0
9,400.0,1,0,4,0,5536.44,1,0,0,1,0,0,1,0,0
20,210.0,0,1,0,5,753.48,3,0,0,1,0,0,1,0,0
29,215.0,0,1,4,0,1801.8,0,0,0,1,0,0,1,0,0
15,190.0,0,1,0,0,2555.28,3,1,0,0,0,0,0,0,1
23,315.0,1,1,4,0,1528.8,0,0,0,1,0,1,0,0,0
4,570.0,1,1,4,2,2211.3,3,1,0,0,0,0,0,0,1
16,305.0,1,0,0,2,4709.25,3,1,0,0,0,0,0,1,0
16,455.0,1,1,1,0,1911.0,1,0,0,0,1,1,0,0,0
1,555.0,1,0,1,0,5312.58,1,0,1,0,0,0,0,0,1
0,400.0,1,0,4,2,9369.36,2,0,0,0,1,0,1,0,0
24,315.0,1,0,0,5,9352.98,3,0,0,1,0,0,1,0,0
29,210.0,0,0,2,3,8506.68,2,0,0,1,0,0,1,0,0
25,210.0,0,1,2,5,1378.65,3,0,0,1,0,1,0,0,0
21,285.0,0,0,2,5,17103.45,1,1,0,0,0,0,1,0,0
28,370.0,1,1,4,2,2588.04,1,1,0,0,0,0,0,1,0
4,195.0,0,1,4,4,3458.91,0,1,0,0,0,0,0,1,0
17,515.0,1,0,1,0,7616.7,2,0,0,0,1,0,1,0,0
6,290.0,1,1,1,4,1015.56,0,0,1,0,0,0,0,0,1
19,505.0,1,0,2,3,7261.8,0,0,1,0,0,1,0,0,0
17,435.0,1,1,2,5,1638.0,0,0,1,0,0,0,0,0,1
4,375.0,1,1,4,2,2246.79,1,1,0,0,0,0,0,0,1
23,360.0,1,1,4,0,2271.36,2,0,0,0,1,1,0,0,0
23,360.0,1,0,4,0,4804.8,2,0,0,0,1,1,0,0,0
3,530.0,1,1,4,2,1643.46,1,0,0,0,1,1,0,0,0
22,255.0,1,0,4,0,4867.59,0,0,0,0,1,0,0,1,0
21,190.0,0,1,4,4,3357.9,2,0,0,1,0,1,0,0,0
21,290.0,0,1,2,5,3854.76,2,0,1,0,0,1,0,0,0
29,215.0,0,1,4,0,1430.52,1,0,0,1,0,0,1,0,0
6,305.0,1,1,0,2,1485.12,1,0,1,0,0,0,0,1,0
21,290.0,0,1,0,0,5615.61,3,0,1,0,0,1,0,0,0
19,520.0,1,0,4,5,4594.59,2,0,0,1,0,0,1,0,0
23,360.0,1,0,4,0,3647.28,1,0,0,0,1,1,0,0,0
16,380.0,1,0,4,0,4013.1,3,1,0,0,0,0,0,1,0
8,550.0,1,0,4,2,4408.95,0,0,0,1,0,0,0,0,1
16,505.0,1,0,4,2,4013.1,3,1,0,0,0,0,0,1,0
21,190.0,0,0,0,0,7379.19,2,0,0,1,0,1,0,0,0
23,385.0,1,1,0,2,1334.97,1,1,0,0,0,0,0,1,0
23,305.0,1,1,0,5,2298.66,1,1,0,0,0,0,0,1,0
16,335.0,1,0,0,2,5842.2,2,0,0,1,0,0,0,0,1
4,185.0,0,1,4,0,4619.16,0,1,0,0,0,0,0,1,0
7,220.0,0,1,4,4,1228.5,1,0,1,0,0,0,0,1,0
4,185.0,0,1,0,2,2153.97,3,0,0,1,0,1,0,0,0
27,495.0,1,1,4,2,2031.12,1,0,0,0,1,1,0,0,0
6,285.0,1,1,1,4,1015.56,3,0,1,0,0,0,0,0,1
21,185.0,0,0,0,0,7447.44,3,0,0,1,0,1,0,0,0
31,290.0,1,1,0,2,3336.06,0,1,0,0,0,0,0,1,0
21,265.0,0,1,4,0,3690.96,2,1,0,0,0,0,1,0,0
23,470.0,1,1,4,5,909.09,2,1,0,0,0,0,0,1,0
22,425.0,1,0,4,0,5954.13,2,0,0,1,0,0,0,0,1
6,285.0,1,1,1,4,2156.7,3,0,1,0,0,0,0,0,1
7,210.0,0,1,0,2,1607.97,3,0,0,1,0,0,1,0,0
20,210.0,0,1,4,0,2271.36,3,0,0,1,0,0,1,0,0
22,260.0,1,0,0,2,5954.13,2,0,0,1,0,0,0,0,1
23,570.0,1,1,4,0,2129.4,2,0,0,1,0,1,0,0,0
4,210.0,0,1,0,0,2740.92,2,0,0,1,0,0,1,0,0
29,230.0,0,0,4,4,10286.64,2,0,1,0,0,0,0,1,0
21,190.0,0,0,2,5,6934.2,3,0,0,1,0,1,0,0,0
4,555.0,1,0,1,0,6415.5,0,0,0,0,1,1,0,0,0
21,300.0,0,0,0,0,20128.29,0,0,1,0,0,1,0,0,0
4,190.0,0,0,2,5,8976.24,3,0,0,1,0,1,0,0,0
7,215.0,0,1,4,4,1233.96,2,0,1,0,0,0,0,1,0
20,285.0,0,1,3,4,2558.01,3,1,0,0,0,0,1,0,0
4,465.0,1,0,4,0,6006.0,1,1,0,0,0,0,0,0,1
7,215.0,0,1,0,0,2107.56,0,0,1,0,0,0,0,1,0
16,365.0,1,0,4,0,4395.3,3,0,0,1,0,1,0,0,0
4,375.0,1,1,4,2,4340.7,0,1,0,0,0,0,0,0,1
2,390.0,1,1,1,0,1891.89,3,1,0,0,0,0,0,1,0
16,495.0,1,1,1,0,2184.0,3,0,0,0,1,1,0,0,0
7,460.0,1,1,4,0,1629.81,3,0,1,0,0,0,0,1,0
21,265.0,0,1,4,0,4924.92,0,1,0,0,0,0,1,0,0
4,185.0,0,1,4,4,5219.76,0,1,0,0,0,0,0,1,0
0,485.0,1,0,4,2,8356.53,1,0,1,0,0,0,0,0,1
22,255.0,1,0,0,2,4537.26,0,0,0,1,0,0,0,0,1
6,320.0,1,1,0,2,1015.56,1,0,1,0,0,0,0,0,1
19,370.0,1,0,0,5,4572.75,3,0,0,1,0,0,1,0,0
22,330.0,2,0,4,0,11048.31,3,0,0,1,0,0,0,0,1
21,290.0,0,1,2,5,3270.54,0,0,1,0,0,1,0,0,0
8,285.0,1,0,0,5,4411.68,0,0,0,1,0,0,0,0,1
24,505.0,1,1,0,5,1651.65,1,0,0,0,1,0,1,0,0
19,400.0,1,0,2,3,4641.0,2,0,0,0,1,1,0,0,0
29,210.0,0,1,2,5,1919.19,3,0,0,1,0,0,1,0,0
20,230.0,0,1,4,0,1089.27,1,0,1,0,0,0,0,1,0
16,395.0,1,1,1,0,2511.6,3,0,0,0,1,1,0,0,0
4,375.0,1,0,4,2,6115.2,2,1,0,0,0,0,0,0,1
16,335.0,1,0,1,4,4368.0,2,0,0,0,1,0,0,1,0
16,355.0,1,1,0,5,4231.5,3,0,0,0,1,1,0,0,0
0,320.0,1,0,4,2,9333.87,3,0,0,0,1,0,1,0,0
16,450.0,1,0,0,5,4335.24,3,0,0,0,1,0,0,1,0
19,475.0,2,0,4,2,7507.5,2,0,0,0,1,0,1,0,0
21,185.0,0,1,2,5,3439.8,2,0,0,1,0,1,0,0,0
21,440.0,1,1,0,5,3341.52,1,1,0,0,0,0,0,0,1
28,405.0,1,1,3,4,2850.12,3,1,0,0,0,0,0,0,1
20,505.0,1,1,4,0,2096.64,2,0,1,0,0,0,0,0,1
21,270.0,0,1,3,4,5760.3,2,1,0,0,0,0,1,0,0
4,210.0,0,0,0,0,6169.8,1,0,0,1,0,0,1,0,0
23,360.0,1,1,4,0,2839.2,2,0,0,0,1,1,0,0,0
12,450.0,1,0,2,3,10136.49,0,0,0,0,1,0,1,0,0
0,505.0,1,0,4,5,8001.63,0,0,0,0,1,0,1,0,0
18,360.0,1,1,0,2,2238.6,2,0,1,0,0,0,0,1,0
16,245.0,1,1,0,2,2566.2,1,1,0,0,0,0,0,1,0
4,525.0,1,1,0,5,2375.1,3,0,0,0,1,1,0,0,0
16,315.0,1,0,4,0,4586.4,0,0,0,1,0,0,0,0,1
16,420.0,1,0,4,2,4310.67,1,1,0,0,0,0,0,0,1
6,295.0,1,0,4,0,3658.2,0,0,0,1,0,0,1,0,0
23,365.0,1,1,2,3,1561.56,1,1,0,0,0,0,0,0,1
17,405.0,1,0,2,5,7753.2,1,0,1,0,0,0,0,0,1
0,270.0,1,0,4,0,9118.2,0,0,0,0,1,0,1,0,0
19,570.0,2,0,4,2,24182.34,0,0,0,1,0,1,0,0,0
6,300.0,1,1,2,5,1487.85,3,0,1,0,0,0,0,1,0
19,505.0,1,1,2,3,4728.36,2,0,1,0,0,1,0,0,0
15,380.0,1,1,0,5,3224.13,3,0,0,1,0,1,0,0,0
21,190.0,0,0,0,0,7343.7,0,1,0,0,0,0,0,0,1
29,220.0,0,0,1,4,13486.2,2,0,1,0,0,0,0,1,0
29,220.0,0,0,4,0,10537.8,0,0,1,0,0,0,0,1,0
19,500.0,2,1,0,5,2811.9,0,1,0,0,0,0,0,0,1
29,545.0,1,1,4,0,3166.8,0,0,0,0,1,1,0,0,0
20,230.0,0,1,0,0,1291.29,1,0,1,0,0,0,0,1,0
6,300.0,1,0,0,2,2323.23,1,0,1,0,0,0,0,0,1
29,210.0,0,0,2,5,12896.52,3,0,0,1,0,0,1,0,0
28,570.0,1,0,3,0,6388.2,1,1,0,0,0,0,0,0,1
33,415.0,1,1,4,0,2680.86,1,0,0,0,1,1,0,0,0
29,220.0,0,0,4,4,12645.36,2,0,1,0,0,0,0,1,0
29,215.0,0,1,2,5,1572.48,1,0,0,1,0,0,1,0,0
2,280.0,0,1,0,5,1668.03,3,1,0,0,0,0,1,0,0
21,190.0,0,0,2,5,7379.19,2,0,0,1,0,1,0,0,0
12,515.0,1,1,0,3,6385.47,1,1,0,0,0,0,1,0,0
20,555.0,1,1,0,5,3259.62,0,0,0,0,1,1,0,0,0
20,555.0,1,1,0,5,2055.69,0,0,0,0,1,1,0,0,0
16,365.0,1,1,4,0,2271.36,3,0,0,1,0,1,0,0,0
6,320.0,1,1,0,5,1509.69,0,0,1,0,0,0,0,1,0
29,215.0,0,1,4,0,3947.58,3,0,0,1,0,0,1,0,0
4,185.0,0,0,0,0,8976.24,3,0,0,1,0,1,0,0,0
9,330.0,1,0,4,0,4641.0,0,0,0,0,1,0,0,1,0
9,535.0,1,0,4,0,5350.8,3,0,1,0,0,0,0,0,1
16,300.0,1,0,2,5,3832.92,1,1,0,0,0,0,0,1,0
4,525.0,1,0,0,5,6415.5,0,0,0,0,1,1,0,0,0
23,470.0,1,1,4,5,1094.73,1,1,0,0,0,0,0,1,0
4,190.0,0,1,0,0,2844.66,1,0,0,1,0,1,0,0,0
29,230.0,0,1,0,0,1471.47,0,0,1,0,0,0,0,1,0
16,510.0,1,0,0,5,3824.73,2,1,0,0,0,0,0,1,0
