Airline,Duration,stops,class,depature time,arrival time,Price,Season,Source_CMN,Source_IST,Source_PAR,Source_ROM,Destination_CMN,Destination_IST,Destination_PAR,Destination_ROM
11,405.0,1,1,5,1,909.09,3,0,0,0,1,0,1,0,0
29,350.0,0,1,0,0,3267.81,1,0,1,0,0,1,0,0,0
29,285.0,0,0,2,5,11209.38,1,1,0,0,0,0,1,0,0
29,225.0,0,1,0,2,1130.22,1,0,1,0,0,0,0,1,0
18,345.0,1,1,0,2,2186.73,2,0,1,0,0,0,0,0,1
16,355.0,1,0,0,5,5132.4,3,0,0,0,1,1,0,0,0
7,220.0,0,1,4,4,4755.66,2,0,1,0,0,0,0,1,0
19,365.0,1,0,4,2,6470.1,0,0,0,0,1,0,1,0,0
0,385.0,1,1,0,5,2730.0,2,0,1,0,0,0,0,0,1
21,300.0,0,0,0,0,20103.72,2,0,1,0,0,1,0,0,0
4,185.0,0,0,4,0,8790.6,1,1,0,0,0,0,0,1,0
28,445.0,1,1,3,4,2861.04,1,1,0,0,0,0,1,0,0
9,470.0,1,0,0,5,3467.1,0,0,1,0,0,0,0,1,0
6,330.0,1,0,4,0,3396.12,2,0,0,0,1,0,1,0,0
19,425.0,1,1,3,4,4504.5,0,1,0,0,0,0,0,0,1
21,185.0,0,0,4,4,6879.6,2,0,0,1,0,1,0,0,0
29,220.0,0,1,4,0,3153.15,3,0,0,1,0,0,1,0,0
29,230.0,0,0,0,0,10286.64,1,0,1,0,0,0,0,1,0
23,300.0,1,0,2,5,2951.13,1,1,0,0,0,0,0,1,0
21,265.0,0,0,4,0,8361.99,1,1,0,0,0,0,1,0,0
19,505.0,1,1,2,3,5495.49,0,0,1,0,0,1,0,0,0
27,225.0,0,1,0,2,1307.67,3,0,0,1,0,0,1,0,0
29,285.0,0,0,4,0,16909.62,3,1,0,0,0,0,1,0,0
15,190.0,0,0,0,0,10073.7,3,1,0,0,0,0,0,0,1
16,320.0,1,0,0,2,4586.4,2,0,0,1,0,0,0,0,1
29,220.0,0,1,4,0,1291.29,2,0,1,0,0,0,0,1,0
2,280.0,0,1,0,5,1976.52,2,1,0,0,0,0,1,0,0
21,185.0,0,0,0,0,10335.78,3,0,0,1,0,1,0,0,0
29,545.0,1,0,4,0,11662.56,1,0,0,0,1,1,0,0,0
9,355.0,1,0,4,0,4810.26,3,0,0,0,1,0,0,1,0
22,565.0,1,0,4,2,4537.26,0,0,0,1,0,0,0,0,1
9,485.0,1,0,0,5,4313.4,0,0,1,0,0,0,0,0,1
4,250.0,0,1,2,5,1250.34,1,0,0,1,0,1,0,0,0
4,525.0,1,1,1,2,1774.5,0,0,0,0,1,0,1,0,0
16,460.0,1,0,0,5,4013.1,3,1,0,0,0,0,0,1,0
29,220.0,0,1,1,4,2921.1,0,0,1,0,0,0,0,1,0
23,300.0,1,0,2,5,2959.32,0,1,0,0,0,0,0,1,0
29,225.0,0,0,4,4,10537.8,0,0,1,0,0,0,0,1,0
23,315.0,1,0,4,0,3794.7,0,0,0,1,0,1,0,0,0
16,305.0,1,0,0,2,5779.41,3,1,0,0,0,0,0,1,0
29,220.0,0,1,0,2,1501.5,0,0,1,0,0,0,0,1,0
29,300.0,0,0,0,0,13322.4,1,0,1,0,0,1,0,0,0
19,400.0,1,0,2,3,6060.6,0,0,0,0,1,1,0,0,0
9,430.0,1,0,0,3,5187.0,1,0,0,1,0,0,1,0,0
1,560.0,1,0,0,3,7411.95,2,0,0,1,0,0,1,0,0
29,230.0,0,0,0,0,10281.18,3,0,1,0,0,0,0,1,0
28,485.0,1,0,0,5,5651.1,2,0,0,0,1,0,1,0,0
29,210.0,0,0,2,3,15918.63,3,0,0,1,0,0,1,0,0
4,555.0,1,1,1,0,1801.8,3,0,0,0,1,1,0,0,0
29,225.0,0,1,0,0,2921.1,0,0,1,0,0,0,0,1,0
21,190.0,0,1,0,0,1638.0,0,0,0,1,0,1,0,0,0
19,350.0,1,1,0,5,3619.98,0,0,0,1,0,0,1,0,0
6,355.0,1,0,5,3,3527.16,2,0,0,1,0,0,1,0,0
21,290.0,0,0,4,0,8452.08,3,1,0,0,0,0,1,0,0
24,320.0,1,0,4,4,6112.47,1,0,1,0,0,0,0,0,1
16,290.0,1,0,0,2,3822.0,2,1,0,0,0,0,0,1,0
16,360.0,1,1,0,2,3606.33,1,1,0,0,0,0,0,0,1
15,225.0,1,0,2,5,4635.54,1,0,0,0,1,0,0,1,0
15,205.0,1,0,1,4,4690.14,3,0,0,0,1,0,0,1,0
29,220.0,0,1,4,0,1285.83,1,0,1,0,0,0,0,1,0
23,445.0,1,1,0,2,2877.42,3,1,0,0,0,0,0,1,0
17,465.0,1,1,4,0,1883.7,0,0,0,1,0,0,1,0,0
1,530.0,1,0,0,3,6314.49,0,0,0,0,1,0,1,0,0
2,300.0,0,1,3,3,1504.23,1,0,1,0,0,1,0,0,0
23,470.0,1,0,4,5,4070.43,2,1,0,0,0,0,0,1,0
4,185.0,0,0,0,2,8976.24,3,0,0,1,0,1,0,0,0
19,270.0,1,0,2,5,5951.4,3,0,0,1,0,0,0,0,1
19,425.0,1,0,3,4,6934.2,1,1,0,0,0,0,0,0,1
29,230.0,0,1,5,5,1583.4,3,0,1,0,0,0,0,1,0
29,285.0,0,1,4,0,7559.37,3,1,0,0,0,0,1,0,0
10,485.0,1,0,4,0,4365.27,0,0,0,1,0,0,0,0,1
29,220.0,0,0,0,5,8506.68,1,0,0,1,0,0,1,0,0
29,220.0,0,1,4,0,4231.5,2,0,1,0,0,0,0,1,0
23,360.0,1,0,4,0,4561.83,2,0,0,0,1,1,0,0,0
15,380.0,1,1,0,5,2260.44,3,0,0,1,0,1,0,0,0
21,195.0,0,1,2,5,2025.66,3,0,0,0,1,1,0,0,0
15,435.0,1,1,0,5,2699.97,3,0,0,0,1,1,0,0,0
17,410.0,1,1,4,0,2893.8,0,0,0,1,0,0,1,0,0
16,320.0,1,0,4,0,4007.64,1,1,0,0,0,0,0,1,0
22,460.0,1,0,0,5,4539.99,0,0,0,1,0,0,0,0,1
23,315.0,1,1,4,0,1643.46,1,0,0,1,0,1,0,0,0
16,360.0,1,1,0,2,3589.95,2,1,0,0,0,0,0,0,1
16,330.0,1,0,0,2,4529.07,1,0,0,1,0,0,0,0,1
16,380.0,1,0,4,2,3985.8,1,0,0,0,1,1,0,0,0
29,285.0,0,0,2,5,11201.19,0,1,0,0,0,0,1,0,0
4,565.0,1,1,1,0,5541.9,0,0,0,0,1,1,0,0,0
9,340.0,1,0,0,5,5187.0,3,0,0,1,0,0,0,0,1
16,385.0,1,1,4,2,1665.3,3,0,0,0,1,1,0,0,0
4,225.0,0,1,4,4,2429.7,0,0,1,0,0,0,0,1,0
18,370.0,1,1,2,5,2511.6,0,0,1,0,0,0,0,1,0
21,290.0,0,1,2,5,3467.1,0,0,1,0,0,1,0,0,0
21,185.0,0,1,0,0,3483.48,0,1,0,0,0,0,0,0,1
16,365.0,1,1,0,2,2342.34,3,1,0,0,0,0,0,0,1
16,395.0,1,0,1,0,3985.8,3,0,0,0,1,1,0,0,0
16,430.0,1,1,4,2,3095.82,2,0,0,0,1,1,0,0,0
22,275.0,1,0,4,0,4870.32,2,0,0,0,1,0,0,1,0
2,280.0,0,1,2,3,1777.23,1,1,0,0,0,0,1,0,0
21,190.0,0,1,4,4,1692.6,2,0,0,1,0,1,0,0,0
4,525.0,1,0,0,5,6415.5,3,0,0,0,1,1,0,0,0
15,220.0,1,0,0,2,4676.49,3,0,0,0,1,0,0,1,0
15,285.0,1,0,2,5,4660.11,1,0,0,0,1,0,0,1,0
24,410.0,1,1,4,0,2184.0,0,0,1,0,0,0,0,1,0
21,185.0,0,1,5,5,1523.34,2,0,0,1,0,1,0,0,0
16,335.0,1,1,0,2,1588.86,1,0,0,1,0,1,0,0,0
16,510.0,1,0,0,5,3931.2,0,1,0,0,0,0,0,1,0
10,425.0,1,0,4,2,4368.0,0,0,0,1,0,0,0,0,1
4,475.0,1,1,4,2,3931.2,2,1,0,0,0,0,0,0,1
4,570.0,1,0,0,5,8954.4,0,0,0,0,1,1,0,0,0
9,455.0,1,0,4,0,7261.8,0,0,1,0,0,0,0,1,0
21,190.0,0,1,0,0,1692.6,2,0,0,1,0,1,0,0,0
27,230.0,0,1,2,5,1012.83,1,0,1,0,0,0,0,1,0
26,495.0,1,1,4,2,2001.09,1,0,0,0,1,1,0,0,0
22,405.0,2,0,0,2,11072.88,0,0,0,1,0,0,0,0,1
4,185.0,0,0,4,0,8790.6,2,1,0,0,0,0,0,1,0
19,230.0,1,1,0,2,2241.33,2,0,0,1,0,0,0,0,1
29,230.0,0,1,5,5,1711.71,0,0,1,0,0,0,0,1,0
0,495.0,1,0,4,5,7608.51,3,0,0,0,1,0,1,0,0
6,320.0,1,1,5,3,1012.83,1,0,0,0,1,0,1,0,0
9,515.0,1,0,4,0,4832.1,1,0,1,0,0,0,0,1,0
23,570.0,1,0,4,0,3794.7,0,0,0,1,0,1,0,0,0
29,225.0,0,1,4,4,2956.59,3,0,1,0,0,0,0,1,0
6,330.0,1,1,4,0,1228.5,2,0,0,0,1,0,1,0,0
23,300.0,1,1,2,5,1081.08,2,1,0,0,0,0,0,1,0
29,285.0,0,1,2,5,4204.2,2,1,0,0,0,0,1,0,0
23,315.0,1,0,4,0,4752.93,2,0,0,1,0,1,0,0,0
19,375.0,1,1,4,2,3371.55,2,0,0,1,0,0,1,0,0
6,260.0,1,0,1,4,2320.5,1,0,1,0,0,0,0,0,1
23,300.0,1,0,2,5,2899.26,2,1,0,0,0,0,0,1,0
16,340.0,1,0,4,0,5151.51,2,0,0,1,0,1,0,0,0
4,195.0,0,1,0,2,3224.13,0,1,0,0,0,0,0,1,0
21,185.0,0,0,4,4,6904.17,3,0,0,1,0,1,0,0,0
21,190.0,0,0,0,0,7032.48,3,1,0,0,0,0,0,0,1
4,185.0,0,1,4,4,1580.67,2,0,0,1,0,1,0,0,0
19,415.0,1,0,2,3,4722.9,0,0,0,1,0,1,0,0,0
9,530.0,1,0,0,5,7261.8,0,0,1,0,0,0,0,1,0
29,225.0,0,0,0,2,10294.83,1,0,1,0,0,0,0,1,0
29,215.0,0,0,0,5,10540.53,3,0,0,1,0,0,1,0,0
21,190.0,0,0,2,5,7269.99,1,0,0,1,0,1,0,0,0
29,215.0,0,0,2,5,8506.68,1,0,0,1,0,0,1,0,0
15,435.0,1,1,4,2,3663.66,3,0,0,0,1,1,0,0,0
19,505.0,1,1,2,3,3510.78,1,0,1,0,0,1,0,0,0
4,555.0,1,1,1,0,1883.7,0,0,0,0,1,1,0,0,0
15,220.0,1,1,0,2,1250.34,3,0,0,0,1,0,0,1,0
4,190.0,0,1,2,5,4359.81,2,0,0,1,0,1,0,0,0
7,195.0,0,1,0,0,2102.1,0,0,0,1,0,0,1,0,0
6,330.0,1,0,4,0,3387.93,1,0,0,0,1,0,1,0,0
6,295.0,1,1,4,0,1397.76,0,0,0,1,0,0,1,0,0
10,425.0,1,0,4,2,5784.87,2,0,0,1,0,0,0,0,1
29,220.0,0,0,1,4,10537.8,0,0,1,0,0,0,0,1,0
1,525.0,1,0,2,3,7455.63,2,0,0,1,0,0,1,0,0
20,230.0,0,1,0,0,1272.18,2,0,1,0,0,0,0,1,0
16,410.0,1,0,1,0,3985.8,1,0,0,0,1,1,0,0,0
18,505.0,1,0,4,2,3772.86,3,0,0,1,0,0,1,0,0
16,320.0,1,1,4,0,1446.9,0,0,0,1,0,0,0,0,1
22,425.0,1,0,4,0,7813.26,2,0,0,1,0,0,0,0,1
29,230.0,0,0,0,0,10286.64,2,0,1,0,0,0,0,1,0
28,405.0,1,0,3,4,6049.68,0,1,0,0,0,0,0,1,0
21,285.0,0,1,2,5,5754.84,1,1,0,0,0,0,1,0,0
20,385.0,0,1,5,3,2519.79,1,0,1,0,0,1,0,0,0
6,345.0,1,0,1,4,2795.52,0,0,1,0,0,0,0,1,0
16,400.0,1,1,0,2,1932.84,1,0,0,1,0,1,0,0,0
16,365.0,1,1,4,0,3041.22,3,0,0,1,0,1,0,0,0
19,545.0,1,0,4,2,6470.1,0,0,0,0,1,0,1,0,0
19,570.0,2,1,0,3,3385.2,2,0,0,0,1,1,0,0,0
22,260.0,1,0,0,2,7813.26,2,0,0,1,0,0,0,0,1
24,350.0,1,0,4,0,8075.34,3,0,1,0,0,0,0,1,0
15,255.0,0,0,2,5,9817.08,1,0,0,0,1,1,0,0,0
29,545.0,1,1,4,0,2948.4,1,0,0,0,1,1,0,0,0
19,235.0,1,0,0,2,4933.11,1,0,0,0,1,0,0,1,0
15,195.0,0,0,2,5,9825.27,3,0,0,0,1,1,0,0,0
33,520.0,1,1,4,2,1698.06,1,0,0,0,1,1,0,0,0
6,320.0,1,0,0,2,2323.23,1,0,1,0,0,0,0,0,1
29,210.0,0,1,2,3,3611.79,2,0,0,1,0,0,1,0,0
29,215.0,0,0,0,2,19986.33,3,0,0,1,0,0,1,0,0
17,435.0,1,0,2,5,7753.2,0,0,1,0,0,0,0,0,1
12,545.0,1,0,0,3,15036.84,2,0,0,0,1,0,1,0,0
29,210.0,0,1,2,3,1313.13,3,0,0,1,0,0,1,0,0
6,290.0,1,1,4,0,1266.72,1,0,0,1,0,0,1,0,0
29,225.0,0,1,0,0,1911.0,2,0,1,0,0,0,0,1,0
6,385.0,1,0,4,2,7117.11,3,0,0,1,0,0,1,0,0
19,420.0,1,0,0,5,5077.8,3,0,0,0,1,0,1,0,0
7,235.0,0,1,4,0,1045.59,1,0,1,0,0,0,0,1,0
6,355.0,1,1,5,3,1870.05,2,0,0,1,0,0,1,0,0
21,185.0,0,1,0,0,3049.41,3,0,0,1,0,1,0,0,0
19,505.0,1,1,2,3,4040.4,2,0,1,0,0,1,0,0,0
9,470.0,1,0,4,0,4204.2,3,0,1,0,0,0,0,1,0
16,360.0,1,0,0,2,5053.23,1,1,0,0,0,0,0,0,1
4,185.0,0,0,4,4,11397.75,1,1,0,0,0,0,0,1,0
29,285.0,0,1,2,5,3603.6,0,1,0,0,0,0,1,0,0
29,230.0,0,0,5,5,10537.8,0,0,1,0,0,0,0,1,0
18,370.0,1,0,2,5,7179.9,2,0,1,0,0,0,0,1,0
17,335.0,1,1,4,0,2757.3,0,0,0,1,0,0,1,0,0
6,340.0,1,0,5,1,3396.12,1,0,0,0,1,0,1,0,0
9,550.0,1,0,0,3,5460.0,1,0,0,0,1,0,1,0,0
19,335.0,1,0,0,2,6360.9,1,0,1,0,0,0,0,1,0
21,185.0,0,1,0,0,1455.09,1,1,0,0,0,0,0,0,1
29,220.0,0,0,0,5,8506.68,2,0,0,1,0,0,1,0,0
29,230.0,0,1,4,4,1911.0,2,0,1,0,0,0,0,1,0
4,190.0,0,0,0,0,8959.86,2,0,0,1,0,1,0,0,0
18,370.0,1,0,2,5,7343.7,0,0,1,0,0,0,0,1,0
29,225.0,0,0,4,4,10294.83,1,0,1,0,0,0,0,1,0
29,220.0,0,1,4,0,1430.52,1,0,0,1,0,0,1,0,0
6,300.0,1,0,0,2,4520.88,2,0,0,0,1,0,0,1,0
4,465.0,1,1,4,0,4968.6,0,1,0,0,0,0,0,0,1
29,215.0,0,0,4,0,10513.23,2,0,0,1,0,0,1,0,0
21,200.0,0,1,2,5,1583.4,1,0,0,0,1,1,0,0,0
29,215.0,0,0,0,5,8615.88,1,0,0,1,0,0,1,0,0
4,305.0,1,1,4,0,3199.56,3,0,0,1,0,1,0,0,0
19,515.0,1,1,1,0,4125.03,3,0,1,0,0,1,0,0,0
29,310.0,0,0,2,5,22260.42,3,0,1,0,0,1,0,0,0
19,355.0,1,0,2,5,6251.7,3,0,1,0,0,0,0,0,1
19,500.0,1,0,0,5,4559.1,0,1,0,0,0,0,0,0,1
4,465.0,1,1,4,0,3685.5,2,1,0,0,0,0,0,0,1
6,345.0,1,1,1,4,1482.39,3,0,1,0,0,0,0,1,0
20,205.0,0,1,0,2,3177.72,2,0,0,1,0,0,1,0,0
24,350.0,1,0,4,0,8086.26,2,0,1,0,0,0,0,1,0
22,255.0,1,0,4,0,4873.05,3,0,0,0,1,0,0,1,0
29,215.0,0,1,0,2,1430.52,1,0,0,1,0,0,1,0,0
0,370.0,1,1,5,1,3030.3,0,0,0,0,1,0,1,0,0
21,300.0,0,0,0,0,19549.53,1,0,1,0,0,1,0,0,0
21,185.0,0,1,2,5,1774.5,2,0,0,1,0,1,0,0,0
1,550.0,1,0,0,3,6486.48,3,0,0,0,1,0,1,0,0
29,210.0,0,0,2,3,8681.4,0,0,0,1,0,0,1,0,0
29,225.0,0,1,0,0,3488.94,1,0,1,0,0,0,0,1,0
16,290.0,1,1,0,2,4258.8,2,1,0,0,0,0,0,1,0
15,195.0,0,1,2,5,3169.53,3,0,0,0,1,1,0,0,0
29,225.0,0,0,2,5,10289.37,2,0,1,0,0,0,0,1,0
6,355.0,1,0,5,1,3524.43,1,0,0,1,0,0,1,0,0
21,285.0,0,0,2,5,17452.89,0,1,0,0,0,0,1,0,0
4,390.0,1,1,4,0,2102.1,3,1,0,0,0,0,0,0,1
22,450.0,1,0,1,0,4870.32,2,0,0,0,1,0,0,1,0
16,320.0,1,0,2,3,5214.3,2,1,0,0,0,0,0,0,1
16,520.0,1,0,4,5,4149.6,3,0,0,0,1,1,0,0,0
29,300.0,0,0,0,0,13595.4,0,0,1,0,0,1,0,0,0
4,245.0,0,0,0,2,8998.08,1,0,0,1,0,1,0,0,0
12,570.0,1,0,3,0,9615.06,1,1,0,0,0,0,1,0,0
21,215.0,0,0,2,5,17103.45,1,1,0,0,0,0,1,0,0
6,305.0,1,1,0,2,1302.21,1,0,1,0,0,0,0,1,0
2,300.0,0,1,3,1,1520.61,0,0,1,0,0,1,0,0,0
19,375.0,1,0,1,0,5951.4,3,0,0,1,0,0,0,0,1
6,260.0,1,1,1,4,881.79,2,0,1,0,0,0,0,0,1
4,245.0,0,1,0,0,1250.34,1,0,0,1,0,1,0,0,0
20,210.0,0,1,4,2,3114.93,3,0,0,1,0,0,1,0,0
16,375.0,1,1,1,0,1375.92,1,0,0,1,0,1,0,0,0
19,400.0,1,0,2,3,4641.0,2,0,0,0,1,1,0,0,0
29,230.0,0,1,4,4,1291.29,2,0,1,0,0,0,0,1,0
19,445.0,1,0,4,2,4632.81,1,0,0,1,0,0,1,0,0
19,475.0,2,0,0,5,6934.2,0,0,1,0,0,0,0,0,1
23,470.0,1,0,4,5,2899.26,2,1,0,0,0,0,0,1,0
24,350.0,1,1,4,0,2017.47,3,0,1,0,0,0,0,1,0
29,215.0,0,0,4,0,8615.88,1,0,0,1,0,0,1,0,0
4,375.0,1,0,4,2,7589.4,1,1,0,0,0,0,0,0,1
19,360.0,1,1,1,0,2669.94,2,0,0,1,0,0,1,0,0
6,335.0,1,1,4,0,1228.5,0,0,0,0,1,0,1,0,0
4,565.0,1,1,1,0,2648.1,2,0,0,0,1,1,0,0,0
15,195.0,0,0,2,5,9828.0,3,0,0,0,1,1,0,0,0
23,335.0,1,0,1,4,5858.58,2,0,0,1,0,1,0,0,0
29,225.0,0,0,2,5,10286.64,1,0,1,0,0,0,0,1,0
15,380.0,1,0,0,5,7338.24,3,0,0,1,0,1,0,0,0
15,260.0,1,0,0,5,4930.38,3,0,0,1,0,0,0,0,1
19,570.0,2,0,0,3,6879.6,1,0,0,0,1,1,0,0,0
6,270.0,1,1,4,0,1015.56,2,0,1,0,0,0,0,0,1
4,465.0,1,1,4,0,2246.79,1,1,0,0,0,0,0,0,1
4,185.0,0,0,4,4,8790.6,1,1,0,0,0,0,0,1,0
21,285.0,0,0,4,0,8353.8,3,1,0,0,0,0,1,0,0
19,400.0,1,1,2,3,1829.1,0,0,0,0,1,1,0,0,0
29,220.0,0,0,1,4,10401.3,1,0,1,0,0,0,0,1,0
19,565.0,1,0,1,2,6825.0,3,0,0,1,0,0,1,0,0
17,350.0,1,0,4,0,8042.58,3,0,0,1,0,0,1,0,0
11,420.0,1,1,1,0,1730.82,3,0,0,0,1,1,0,0,0
16,390.0,1,1,0,5,1957.41,1,1,0,0,0,0,0,1,0
16,320.0,1,1,2,3,4313.4,2,1,0,0,0,0,0,0,1
23,390.0,1,0,4,2,2942.94,1,1,0,0,0,0,0,1,0
21,290.0,0,1,0,0,5615.61,3,0,1,0,0,1,0,0,0
15,290.0,1,0,4,0,4927.65,2,0,0,1,0,0,0,0,1
22,275.0,1,0,4,0,6317.22,2,0,0,0,1,0,0,1,0
15,190.0,0,1,0,0,2882.88,3,1,0,0,0,0,0,0,1
17,365.0,1,0,2,5,8162.7,2,0,1,0,0,0,0,1,0
24,360.0,1,0,4,0,6049.68,2,0,1,0,0,0,0,0,1
16,410.0,1,0,1,0,6033.3,2,0,0,0,1,1,0,0,0
16,380.0,1,1,4,0,2457.0,3,1,0,0,0,0,0,1,0
4,185.0,0,0,4,0,8790.6,2,1,0,0,0,0,0,1,0
19,505.0,1,1,2,3,3658.2,0,0,1,0,0,1,0,0,0
19,505.0,1,0,2,3,6390.93,1,0,1,0,0,1,0,0,0
21,195.0,0,0,2,5,7914.269999999999,3,0,0,0,1,1,0,0,0
19,400.0,1,1,2,3,2129.4,2,0,0,0,1,1,0,0,0
9,420.0,1,0,0,5,3794.7,1,0,1,0,0,0,0,1,0
29,220.0,0,0,4,0,10294.83,1,0,1,0,0,0,0,1,0
23,550.0,1,1,4,5,734.37,2,1,0,0,0,0,0,1,0
29,215.0,0,0,0,5,8681.4,0,0,0,1,0,0,1,0,0
19,490.0,2,0,0,5,7507.5,0,0,0,1,0,0,1,0,0
20,230.0,0,1,0,0,687.96,1,0,1,0,0,0,0,1,0
29,230.0,0,1,0,0,1820.91,3,0,1,0,0,0,0,1,0
6,340.0,1,1,5,1,1659.84,1,0,0,0,1,0,1,0,0
21,185.0,0,1,0,0,1504.23,0,0,0,1,0,1,0,0,0
0,400.0,1,0,4,2,9369.36,1,0,0,0,1,0,1,0,0
29,215.0,0,1,4,0,1618.89,3,0,0,1,0,0,1,0,0
21,365.0,1,1,0,2,4108.65,3,1,0,0,0,0,0,0,1
16,410.0,1,0,1,0,3985.8,1,0,0,0,1,1,0,0,0
9,470.0,1,0,4,2,9118.2,3,0,0,0,1,0,1,0,0
29,215.0,0,1,4,0,2274.09,0,0,0,1,0,0,1,0,0
22,250.0,1,0,0,2,4870.32,0,0,0,0,1,0,0,1,0
19,500.0,2,1,0,5,1706.25,3,1,0,0,0,0,0,0,1
12,460.0,1,0,1,0,9022.65,2,0,1,0,0,1,0,0,0
27,230.0,0,1,2,5,952.77,2,0,1,0,0,0,0,1,0
19,310.0,1,1,0,2,2719.08,2,0,0,0,1,0,0,1,0
23,560.0,1,0,1,0,4742.01,3,0,0,1,0,1,0,0,0
23,560.0,1,1,0,5,2260.44,3,1,0,0,0,0,0,1,0
6,285.0,1,1,4,0,1463.28,3,0,0,1,0,0,1,0,0
20,240.0,0,1,4,0,1244.88,3,0,1,0,0,0,0,1,0
29,215.0,0,1,4,0,2074.8,0,0,0,1,0,0,1,0,0
21,185.0,0,1,4,4,1526.07,3,0,0,1,0,1,0,0,0
4,525.0,1,0,1,2,5978.7,0,0,0,0,1,0,1,0,0
21,200.0,0,0,2,5,7914.269999999999,2,0,0,0,1,1,0,0,0
16,355.0,1,1,0,5,2648.1,3,0,0,0,1,1,0,0,0
16,385.0,1,0,0,2,4359.81,2,0,0,1,0,1,0,0,0
13,275.0,1,1,0,5,2432.43,2,0,0,0,1,0,0,1,0
17,560.0,2,1,0,5,3003.0,0,0,0,0,1,1,0,0,0
0,420.0,1,1,0,5,2102.1,2,0,1,0,0,0,0,1,0
23,315.0,1,1,4,0,1864.59,1,0,0,1,0,1,0,0,0
15,210.0,1,0,4,0,4900.35,1,0,0,1,0,0,0,0,1
4,195.0,0,0,4,4,8790.6,3,1,0,0,0,0,0,1,0
17,350.0,1,0,2,5,8099.91,1,0,1,0,0,0,0,1,0
27,225.0,0,1,0,2,1214.85,2,0,0,1,0,0,1,0,0
4,565.0,1,1,1,0,4176.9,1,0,0,0,1,1,0,0,0
19,515.0,2,0,0,5,5432.7,3,0,0,1,0,0,1,0,0
16,500.0,1,0,0,5,3822.0,0,1,0,0,0,0,0,1,0
