Airline,Duration,stops,class,depature time,arrival time,Price,Season,Source_CMN,Source_IST,Source_PAR,Source_ROM,Destination_CMN,Destination_IST,Destination_PAR,Destination_ROM
0,525.0,1,0,2,1,9385.74,3,0,0,0,1,0,1,0,0
9,480.0,1,0,4,0,9200.1,2,0,1,0,0,0,0,0,1
4,525.0,1,1,0,5,2238.6,0,0,0,0,1,1,0,0,0
16,395.0,1,0,0,2,4395.3,1,0,0,1,0,1,0,0,0
15,355.0,1,1,4,0,3983.07,3,0,0,0,1,1,0,0,0
29,220.0,0,0,1,4,10286.64,1,0,1,0,0,0,0,1,0
1,555.0,1,0,1,0,5318.04,2,0,1,0,0,0,0,0,1
4,380.0,1,1,0,5,3658.2,0,1,0,0,0,0,0,0,1
4,190.0,0,1,2,5,1580.67,2,0,0,1,0,1,0,0,0
19,425.0,1,0,3,4,5978.7,2,1,0,0,0,0,0,0,1
18,360.0,1,0,0,2,7149.87,1,0,1,0,0,0,0,1,0
29,220.0,0,1,0,5,1648.92,2,0,0,1,0,0,1,0,0
27,195.0,0,1,2,5,1605.24,3,1,0,0,0,0,0,1,0
21,290.0,0,0,2,5,14927.64,2,0,1,0,0,1,0,0,0
22,250.0,1,1,0,2,1739.01,0,0,0,0,1,0,0,1,0
31,365.0,1,1,0,2,1334.97,2,0,0,0,1,0,0,1,0
21,185.0,0,0,0,0,9009.0,2,1,0,0,0,0,0,0,1
4,190.0,0,0,2,5,9017.19,1,0,0,1,0,1,0,0,0
23,315.0,1,1,4,0,2129.4,2,0,0,1,0,1,0,0,0
4,185.0,0,1,0,2,2252.25,3,0,0,1,0,1,0,0,0
16,315.0,1,1,0,2,1446.9,0,0,0,1,0,0,0,0,1
0,270.0,1,1,4,0,1992.9,2,0,0,0,1,0,1,0,0
22,230.0,1,1,0,2,2353.26,0,0,0,0,1,0,0,1,0
19,375.0,1,0,3,4,7971.6,2,1,0,0,0,0,0,1,0
19,255.0,1,0,0,2,5105.1,0,0,0,0,1,0,0,1,0
21,195.0,0,0,2,5,8037.12,3,0,0,0,1,1,0,0,0
0,485.0,1,0,4,2,8345.61,3,0,1,0,0,0,0,0,1
20,285.0,0,1,3,4,1408.68,3,1,0,0,0,0,1,0,0
9,515.0,1,0,4,2,4632.81,1,0,0,1,0,0,1,0,0
16,360.0,1,0,0,2,5214.3,2,1,0,0,0,0,0,0,1
6,260.0,1,1,1,4,1015.56,0,0,1,0,0,0,0,0,1
19,355.0,1,1,4,2,3330.6,2,0,0,0,1,0,1,0,0
29,210.0,0,1,2,3,2276.82,0,0,0,1,0,0,1,0,0
15,225.0,1,0,2,5,4657.38,1,0,0,0,1,0,0,1,0
9,390.0,1,1,2,5,1665.3,1,0,1,0,0,0,0,1,0
0,470.0,1,1,4,2,1992.9,0,0,1,0,0,0,0,0,1
24,350.0,1,1,4,0,1992.9,3,0,1,0,0,0,0,1,0
16,395.0,1,1,0,5,2459.73,3,1,0,0,0,0,0,1,0
15,410.0,1,1,0,5,4075.89,1,0,0,0,1,1,0,0,0
21,290.0,0,1,2,5,3281.46,1,0,1,0,0,1,0,0,0
19,365.0,1,1,4,2,3630.9,0,0,0,0,1,0,1,0,0
31,265.0,1,1,1,4,2102.1,0,0,0,1,0,0,0,0,1
27,195.0,0,1,4,4,1894.62,2,0,0,1,0,1,0,0,0
15,225.0,1,0,2,5,5050.5,2,0,0,0,1,0,0,1,0
21,185.0,0,0,5,5,6904.17,3,0,0,1,0,1,0,0,0
29,225.0,0,1,4,4,1583.4,3,0,1,0,0,0,0,1,0
23,410.0,1,0,4,0,3794.7,2,0,0,1,0,1,0,0,0
9,485.0,1,0,0,5,5241.6,3,0,1,0,0,0,0,0,1
0,485.0,1,1,4,2,1528.8,0,0,1,0,0,0,0,0,1
31,495.0,1,1,4,2,2323.23,0,0,0,0,1,0,1,0,0
23,360.0,1,0,0,5,2721.81,1,1,0,0,0,0,0,0,1
29,225.0,0,0,0,0,12538.89,1,0,1,0,0,0,0,1,0
9,510.0,1,0,0,5,9254.7,2,0,1,0,0,0,0,1,0
27,230.0,0,1,4,4,1012.83,1,0,1,0,0,0,0,1,0
0,495.0,1,0,4,5,7613.97,1,0,0,0,1,0,1,0,0
4,415.0,1,1,0,2,2082.99,0,0,0,1,0,1,0,0,0
29,215.0,0,1,0,2,1916.46,3,0,0,1,0,0,1,0,0
29,230.0,0,1,0,0,1291.29,2,0,1,0,0,0,0,1,0
4,380.0,1,1,4,2,2648.1,3,1,0,0,0,0,0,0,1
23,550.0,1,1,4,5,797.16,0,1,0,0,0,0,0,1,0
4,570.0,1,1,0,5,2888.34,1,0,0,0,1,1,0,0,0
31,305.0,1,1,0,5,2598.96,2,0,0,0,1,0,0,1,0
29,230.0,0,1,0,0,1116.57,3,0,1,0,0,0,0,1,0
1,470.0,1,0,0,3,7455.63,2,0,0,1,0,0,1,0,0
10,510.0,1,0,4,2,6734.91,0,0,0,1,0,0,0,0,1
28,485.0,1,0,0,5,5593.77,0,0,0,0,1,0,1,0,0
16,305.0,1,1,0,2,2099.37,3,1,0,0,0,0,0,1,0
17,435.0,1,0,2,5,7720.44,1,0,1,0,0,0,0,0,1
0,570.0,1,0,4,5,8533.98,2,0,0,0,1,0,1,0,0
17,515.0,1,1,1,0,1856.4,0,0,0,0,1,0,1,0,0
16,340.0,1,0,4,0,4365.27,2,0,0,1,0,1,0,0,0
4,195.0,0,0,4,4,8790.6,0,1,0,0,0,0,0,1,0
29,300.0,0,0,2,5,20199.27,3,0,1,0,0,1,0,0,0
6,310.0,1,0,1,4,3043.95,0,0,1,0,0,0,0,1,0
29,220.0,0,1,1,4,1820.91,2,0,1,0,0,0,0,1,0
19,500.0,1,1,0,5,3237.78,3,1,0,0,0,0,0,0,1
29,225.0,0,1,4,4,1116.57,3,0,1,0,0,0,0,1,0
19,555.0,2,0,1,2,6333.6,0,0,0,1,0,0,1,0,0
16,305.0,1,0,0,2,3860.22,3,1,0,0,0,0,0,1,0
16,395.0,1,0,1,0,4149.6,3,0,0,0,1,1,0,0,0
4,210.0,0,0,4,2,5520.06,3,0,0,1,0,0,1,0,0
6,360.0,1,0,5,3,3521.7,1,0,0,1,0,0,1,0,0
4,185.0,0,0,4,4,8790.6,2,1,0,0,0,0,0,1,0
9,555.0,1,0,0,5,3385.2,1,0,1,0,0,0,0,1,0
18,505.0,1,0,4,2,3781.05,3,0,0,1,0,0,1,0,0
16,420.0,1,0,0,2,4586.4,2,0,0,1,0,0,0,0,1
22,250.0,1,0,4,0,4542.72,1,0,0,1,0,0,0,0,1
16,395.0,1,0,1,0,3985.8,3,0,0,0,1,1,0,0,0
9,505.0,1,0,0,5,5268.9,3,0,0,0,1,0,1,0,0
20,400.0,1,1,0,5,1045.59,3,0,0,1,0,0,1,0,0
16,335.0,1,0,0,2,4365.27,1,0,0,1,0,1,0,0,0
21,185.0,0,0,4,4,7231.769999999999,1,0,0,1,0,1,0,0,0
4,475.0,1,0,4,2,9609.6,0,1,0,0,0,0,0,0,1
20,240.0,0,1,0,0,920.01,1,0,1,0,0,0,0,1,0
29,225.0,0,1,0,0,1288.56,1,0,1,0,0,0,0,1,0
16,360.0,1,0,0,5,4318.86,3,0,0,0,1,0,0,1,0
29,215.0,0,1,2,5,1902.81,1,0,0,1,0,0,1,0,0
29,285.0,0,0,2,5,11209.38,2,1,0,0,0,0,1,0,0
6,285.0,1,0,0,5,3387.93,1,0,0,0,1,0,1,0,0
21,290.0,0,0,0,0,19549.53,3,0,1,0,0,1,0,0,0
16,395.0,1,0,0,5,3852.03,3,1,0,0,0,0,0,1,0
16,375.0,1,0,1,0,4395.3,0,0,0,1,0,1,0,0,0
19,520.0,1,1,4,5,2140.32,2,0,0,1,0,0,1,0,0
21,290.0,0,0,2,5,15451.8,2,0,1,0,0,1,0,0,0
8,370.0,1,0,4,0,4862.13,0,0,0,0,1,0,0,1,0
16,445.0,1,1,4,2,2402.4,1,0,0,0,1,1,0,0,0
15,255.0,1,0,0,5,4892.16,1,0,0,1,0,0,0,0,1
21,185.0,0,1,4,4,3330.6,2,0,0,1,0,1,0,0,0
24,505.0,1,0,0,5,5711.16,1,0,0,0,1,0,1,0,0
23,390.0,1,0,4,2,2899.26,2,1,0,0,0,0,0,1,0
16,335.0,1,0,0,5,3854.76,1,1,0,0,0,0,0,1,0
6,260.0,1,0,1,4,2492.49,2,0,1,0,0,0,0,0,1
9,510.0,2,0,4,2,9555.0,0,0,0,1,0,1,0,0,0
29,215.0,0,0,2,5,8506.68,1,0,0,1,0,0,1,0,0
19,570.0,2,1,0,3,2156.7,0,0,0,0,1,1,0,0,0
29,215.0,0,1,4,0,1648.92,2,0,0,1,0,0,1,0,0
23,315.0,1,1,4,0,1883.7,2,0,0,1,0,1,0,0,0
21,195.0,0,1,2,5,1591.59,3,0,0,0,1,1,0,0,0
19,475.0,1,1,2,3,3330.6,1,0,0,0,1,1,0,0,0
24,320.0,1,1,4,4,1526.07,1,0,1,0,0,0,0,0,1
17,280.0,1,0,0,2,8039.85,3,0,0,1,0,0,0,0,1
20,555.0,1,1,0,5,3120.39,1,0,0,0,1,1,0,0,0
4,375.0,1,1,4,2,5350.8,1,1,0,0,0,0,0,0,1
18,520.0,1,0,4,0,3931.2,0,0,0,1,0,0,1,0,0
29,210.0,0,0,2,3,8615.88,1,0,0,1,0,0,1,0,0
24,560.0,1,1,0,5,1856.4,2,0,0,0,1,0,1,0,0
16,460.0,1,0,0,5,3854.76,1,1,0,0,0,0,0,1,0
21,275.0,0,0,2,5,17103.45,3,1,0,0,0,0,1,0,0
4,475.0,1,0,4,2,6060.6,1,1,0,0,0,0,0,0,1
19,325.0,1,1,2,5,1894.62,3,0,1,0,0,0,0,1,0
21,190.0,0,1,0,0,2410.59,3,0,0,1,0,1,0,0,0
29,230.0,0,1,4,4,1820.91,3,0,1,0,0,0,0,1,0
19,555.0,2,0,1,2,7507.5,2,0,0,1,0,0,1,0,0
23,470.0,1,0,4,5,2975.7,0,1,0,0,0,0,0,1,0
16,430.0,1,0,4,2,3985.8,2,0,0,0,1,1,0,0,0
0,400.0,1,1,4,2,2959.32,1,0,0,0,1,0,1,0,0
19,350.0,1,1,0,5,1924.65,1,0,0,1,0,0,1,0,0
9,470.0,1,0,4,2,6333.6,3,0,0,0,1,0,1,0,0
29,225.0,0,1,0,0,1580.67,1,0,0,1,0,0,1,0,0
4,190.0,0,1,2,5,3106.74,3,0,0,1,0,1,0,0,0
6,320.0,1,0,1,4,2806.44,1,0,1,0,0,0,0,1,0
29,220.0,0,1,4,0,1572.48,1,0,0,1,0,0,1,0,0
23,365.0,1,1,2,3,1621.62,0,1,0,0,0,0,0,0,1
23,365.0,1,0,2,3,3931.2,2,1,0,0,0,0,0,0,1
16,395.0,1,1,1,0,2173.08,3,0,0,0,1,1,0,0,0
0,470.0,1,0,4,2,9500.4,2,0,1,0,0,0,0,0,1
6,330.0,1,1,4,0,1012.83,1,0,0,0,1,0,1,0,0
19,335.0,1,1,2,3,2074.8,2,0,0,1,0,1,0,0,0
29,210.0,0,1,2,3,1905.54,2,0,0,1,0,0,1,0,0
19,490.0,1,0,1,0,6098.82,3,0,1,0,0,0,0,0,1
22,460.0,1,0,0,5,5954.13,2,0,0,1,0,0,0,0,1
21,245.0,0,0,0,2,7818.72,1,0,0,1,0,1,0,0,0
27,225.0,0,1,0,2,1834.56,3,0,0,1,0,0,1,0,0
21,265.0,0,1,4,0,5069.61,2,1,0,0,0,0,1,0,0
4,185.0,0,0,0,2,9017.19,3,0,0,1,0,1,0,0,0
21,275.0,0,1,2,5,5754.84,3,1,0,0,0,0,1,0,0
20,205.0,0,1,2,5,3177.72,2,0,0,1,0,0,1,0,0
19,390.0,1,0,1,0,4722.9,0,0,0,1,0,1,0,0,0
18,380.0,1,0,2,5,7130.76,3,0,1,0,0,0,0,1,0
9,345.0,1,0,0,5,4204.2,0,0,0,1,0,0,0,0,1
19,490.0,2,0,0,5,6333.6,2,0,0,1,0,0,1,0,0
29,230.0,0,0,0,0,12547.08,3,0,1,0,0,0,0,1,0
29,220.0,0,0,4,0,12896.52,3,0,0,1,0,0,1,0,0
4,185.0,0,0,4,4,8959.86,2,0,0,1,0,1,0,0,0
0,270.0,1,0,4,0,8452.08,1,0,0,0,1,0,1,0,0
28,530.0,1,0,4,5,7917.0,3,0,0,1,0,0,1,0,0
19,500.0,1,1,0,5,1501.5,3,1,0,0,0,0,0,0,1
0,495.0,1,0,4,5,10917.27,3,0,0,0,1,0,1,0,0
4,545.0,1,0,4,2,5460.0,1,1,0,0,0,0,0,0,1
6,385.0,1,1,4,2,1900.08,3,0,0,1,0,0,1,0,0
4,210.0,0,1,0,0,3409.77,1,0,0,1,0,0,1,0,0
17,365.0,1,0,2,5,8159.97,1,0,1,0,0,0,0,1,0
15,280.0,1,0,4,0,5001.36,3,0,0,1,0,0,0,0,1
9,450.0,1,0,4,2,6006.0,2,0,0,1,0,0,1,0,0
23,370.0,1,1,0,5,1796.34,3,1,0,0,0,0,0,1,0
19,420.0,1,0,0,5,8381.1,3,0,0,0,1,0,1,0,0
28,345.0,1,1,3,4,2820.09,1,1,0,0,0,0,1,0,0
21,190.0,0,1,0,0,1482.39,3,1,0,0,0,0,0,0,1
28,525.0,1,0,4,5,6606.6,2,1,0,0,0,0,1,0,0
29,210.0,0,1,2,3,1801.8,0,0,0,1,0,0,1,0,0
19,390.0,1,0,2,5,6076.98,2,0,1,0,0,0,0,0,1
19,400.0,1,1,2,3,2866.5,0,0,0,0,1,1,0,0,0
16,415.0,1,1,0,5,2648.1,1,0,0,0,1,1,0,0,0
20,555.0,1,1,3,4,2574.39,1,1,0,0,0,0,0,0,1
25,210.0,0,1,2,5,971.88,2,0,0,1,0,1,0,0,0
6,355.0,1,1,5,1,1269.45,1,0,0,1,0,0,1,0,0
15,205.0,1,0,4,0,4941.3,3,0,0,1,0,0,0,0,1
4,390.0,1,0,4,0,9604.14,3,1,0,0,0,0,0,0,1
24,305.0,1,1,0,5,2702.7,2,0,0,1,0,0,1,0,0
22,395.0,1,0,4,0,4537.26,0,0,0,1,0,0,0,0,1
19,490.0,1,0,1,0,10619.7,3,0,1,0,0,0,0,0,1
15,355.0,1,1,4,0,3082.17,3,0,0,0,1,1,0,0,0
19,515.0,1,1,1,0,5615.61,0,0,1,0,0,1,0,0,0
20,325.0,0,1,5,3,2394.21,3,0,1,0,0,1,0,0,0
19,420.0,1,0,4,2,4572.75,3,0,0,1,0,0,1,0,0
29,225.0,0,0,0,2,10327.59,3,0,1,0,0,0,0,1,0
9,530.0,1,0,0,5,5077.8,3,0,1,0,0,0,0,1,0
19,375.0,1,0,4,2,5077.8,3,0,0,0,1,0,1,0,0
23,435.0,1,1,0,3,1209.39,0,1,0,0,0,0,0,0,1
29,215.0,0,0,4,0,8681.4,0,0,0,1,0,0,1,0,0
21,300.0,0,0,0,0,19549.53,2,0,1,0,0,1,0,0,0
21,185.0,0,0,0,0,7409.22,2,0,0,1,0,1,0,0,0
21,185.0,0,1,0,2,1463.28,1,0,0,1,0,1,0,0,0
19,360.0,1,0,2,5,6360.9,1,0,1,0,0,0,0,1,0
29,230.0,0,0,5,5,12547.08,3,0,1,0,0,0,0,1,0
21,275.0,0,0,2,5,17592.12,3,1,0,0,0,0,1,0,0
10,425.0,1,0,4,2,6734.91,0,0,0,1,0,0,0,0,1
16,340.0,1,1,4,0,2271.36,1,0,0,1,0,1,0,0,0
29,210.0,0,0,0,2,8681.4,0,0,0,1,0,0,1,0,0
9,420.0,1,0,0,5,4340.7,2,0,1,0,0,0,0,1,0
28,525.0,1,0,4,5,6606.6,2,1,0,0,0,0,1,0,0
6,325.0,1,1,4,0,1012.83,2,0,0,0,1,0,1,0,0
16,360.0,1,1,0,2,3084.9,2,1,0,0,0,0,0,0,1
27,490.0,1,1,4,2,2492.49,3,0,0,0,1,1,0,0,0
29,220.0,0,0,4,0,13486.2,2,0,1,0,0,0,0,1,0
29,225.0,0,1,2,5,2320.5,0,0,1,0,0,0,0,1,0
22,395.0,1,1,4,0,1108.38,0,0,0,1,0,0,0,0,1
16,375.0,1,0,1,0,4395.3,2,0,0,1,0,1,0,0,0
16,390.0,1,0,0,5,3931.2,0,1,0,0,0,0,0,1,0
19,420.0,1,0,0,5,5077.8,3,0,0,0,1,0,1,0,0
9,440.0,1,0,0,3,4586.4,0,0,0,1,0,0,1,0,0
4,545.0,1,0,4,2,9604.14,2,1,0,0,0,0,0,0,1
23,315.0,1,1,4,0,1831.83,2,0,0,1,0,1,0,0,0
16,360.0,1,1,0,2,4313.4,0,1,0,0,0,0,0,0,1
15,220.0,1,0,0,2,4654.65,1,0,0,0,1,0,0,1,0
8,370.0,1,0,4,0,6309.03,0,0,0,0,1,0,0,1,0
22,250.0,1,0,0,2,6317.22,2,0,0,0,1,0,0,1,0
2,280.0,0,1,0,5,1670.76,3,1,0,0,0,0,1,0,0
29,220.0,0,1,0,2,1911.0,2,0,1,0,0,0,0,1,0
15,350.0,1,1,4,0,3090.36,3,0,0,0,1,1,0,0,0
16,425.0,1,0,4,0,4395.3,1,0,0,1,0,1,0,0,0
4,380.0,1,1,4,2,6142.5,0,1,0,0,0,0,0,0,1
23,410.0,1,0,4,0,4752.93,2,0,0,1,0,1,0,0,0
22,445.0,1,0,0,5,4870.32,2,0,0,0,1,0,0,1,0
16,335.0,1,0,0,2,4395.3,2,0,0,1,0,1,0,0,0
21,185.0,0,0,0,0,7772.31,1,0,0,1,0,1,0,0,0
21,185.0,0,0,5,5,7207.2,2,0,0,1,0,1,0,0,0
0,270.0,1,0,4,0,8476.65,2,0,0,0,1,0,1,0,0
4,380.0,1,1,0,5,1938.3,1,1,0,0,0,0,0,0,1
29,210.0,0,0,0,2,10513.23,2,0,0,1,0,0,1,0,0
29,300.0,0,1,0,0,3267.81,1,0,1,0,0,1,0,0,0
29,225.0,0,0,4,4,10278.45,3,0,1,0,0,0,0,1,0
9,505.0,1,0,0,3,6961.5,2,0,0,0,1,0,1,0,0
21,285.0,0,0,2,5,17103.45,1,1,0,0,0,0,1,0,0
4,190.0,0,1,2,5,2113.02,0,0,0,1,0,1,0,0,0
4,220.0,0,1,1,4,4176.9,2,0,1,0,0,0,0,1,0
6,320.0,1,1,1,4,1796.34,1,0,1,0,0,0,0,1,0
16,375.0,1,0,1,0,4370.73,1,0,0,1,0,1,0,0,0
4,185.0,0,1,4,0,1842.75,0,1,0,0,0,0,0,1,0
29,220.0,0,0,0,5,8506.68,1,0,0,1,0,0,1,0,0
23,410.0,1,1,4,0,1365.0,0,0,0,1,0,1,0,0,0
29,210.0,0,1,2,5,1313.13,3,0,0,1,0,0,1,0,0
15,305.0,1,0,0,2,5050.5,2,0,0,0,1,0,0,1,0
4,330.0,1,0,4,0,5460.0,1,1,0,0,0,0,0,0,1
22,250.0,1,0,0,2,8198.19,0,0,0,0,1,0,0,1,0
28,340.0,1,0,3,4,6366.36,1,1,0,0,0,0,0,0,1
27,195.0,0,1,0,0,2290.47,2,0,0,1,0,1,0,0,0
29,230.0,0,1,0,0,1823.64,3,0,1,0,0,0,0,1,0
19,425.0,1,1,3,4,3276.0,2,1,0,0,0,0,0,0,1
29,285.0,0,0,2,5,11209.38,2,1,0,0,0,0,1,0,0
4,195.0,0,1,0,2,1681.68,3,1,0,0,0,0,0,1,0
16,570.0,1,0,0,3,4168.71,1,1,0,0,0,0,0,0,1
0,505.0,1,1,4,5,1758.12,0,0,0,0,1,0,1,0,0
29,220.0,0,1,4,0,2921.1,0,0,1,0,0,0,0,1,0
3,350.0,1,0,4,0,4231.5,0,0,0,0,1,0,0,1,0
17,565.0,2,0,1,0,9991.8,0,0,0,0,1,1,0,0,0
15,450.0,1,1,2,5,2347.8,0,0,1,0,0,0,0,1,0
17,350.0,1,0,2,5,8121.75,3,0,1,0,0,0,0,1,0
16,405.0,1,1,1,0,1471.47,0,0,0,0,1,1,0,0,0
23,385.0,1,1,0,2,1162.98,3,1,0,0,0,0,0,0,1
29,215.0,0,1,0,5,1916.46,3,0,0,1,0,0,1,0,0
9,410.0,1,0,0,2,7234.5,0,0,1,0,0,0,0,1,0
29,215.0,0,0,2,5,10622.43,1,1,0,0,0,0,1,0,0
21,265.0,0,0,4,0,8408.4,0,1,0,0,0,0,1,0,0
4,195.0,0,0,0,2,8790.6,0,1,0,0,0,0,0,1,0
21,185.0,0,0,4,4,7220.85,1,0,0,1,0,1,0,0,0
6,255.0,1,1,4,0,1015.56,1,0,1,0,0,0,0,0,1
21,275.0,0,0,2,5,17103.45,3,1,0,0,0,0,1,0,0
32,310.0,1,1,1,4,1329.51,3,0,0,0,1,1,0,0,0
20,490.0,1,1,0,5,1618.89,3,0,1,0,0,0,0,0,1
6,345.0,1,1,1,4,2503.41,3,0,1,0,0,0,0,1,0
19,370.0,1,1,0,5,1924.65,3,0,0,1,0,0,1,0,0
6,260.0,1,0,1,4,2323.23,2,0,1,0,0,0,0,0,1
28,345.0,1,0,3,4,6431.88,1,1,0,0,0,0,1,0,0
23,360.0,1,1,0,5,1198.47,1,1,0,0,0,0,0,0,1
4,195.0,0,0,2,5,8790.6,0,1,0,0,0,0,0,1,0
19,255.0,1,0,2,5,6606.6,2,0,0,0,1,0,0,1,0
17,405.0,1,1,2,5,1638.0,1,0,1,0,0,0,0,0,1
21,265.0,0,1,4,0,2582.58,1,1,0,0,0,0,1,0,0
29,215.0,0,1,0,2,1801.8,0,0,0,1,0,0,1,0,0
19,375.0,1,0,4,2,10810.8,3,0,0,0,1,0,1,0,0
6,320.0,1,0,5,3,3387.93,1,0,0,0,1,0,1,0,0
4,475.0,1,1,4,2,2246.79,2,1,0,0,0,0,0,0,1
21,480.0,1,1,4,2,2874.69,1,1,0,0,0,0,0,0,1
21,190.0,0,1,2,5,2203.11,3,0,0,1,0,1,0,0,0
4,185.0,0,1,0,0,3106.74,3,0,0,1,0,1,0,0,0
27,195.0,0,1,0,0,1643.46,2,0,0,1,0,1,0,0,0
16,380.0,1,1,4,2,3139.5,1,0,0,0,1,1,0,0,0
21,185.0,0,1,0,0,1638.0,0,0,0,1,0,1,0,0,0
19,335.0,1,0,2,3,6224.4,1,0,0,1,0,1,0,0,0
4,220.0,0,0,1,4,7234.5,1,0,1,0,0,0,0,1,0
3,390.0,1,0,4,2,5490.03,3,0,0,1,0,0,0,0,1
27,195.0,0,1,0,2,854.49,0,0,0,1,0,1,0,0,0
15,220.0,1,0,0,2,4662.84,1,0,0,0,1,0,0,1,0
27,225.0,0,1,2,5,2940.21,2,0,0,1,0,0,1,0,0
29,220.0,0,1,4,0,1801.8,0,0,0,1,0,0,1,0,0
12,460.0,1,1,1,0,4812.99,2,0,1,0,0,1,0,0,0
29,220.0,0,1,1,4,2205.84,2,0,1,0,0,0,0,1,0
15,255.0,1,0,0,5,4897.62,1,0,0,1,0,0,0,0,1
9,530.0,1,0,0,5,5814.9,3,0,1,0,0,0,0,0,1
6,285.0,1,0,4,0,3518.97,3,0,0,1,0,0,1,0,0
4,185.0,0,1,0,2,4226.04,2,0,0,1,0,1,0,0,0
29,210.0,0,0,0,2,8506.68,1,0,0,1,0,0,1,0,0
9,545.0,1,0,0,5,6087.9,3,0,1,0,0,0,0,0,1
27,225.0,0,1,2,5,2538.9,0,0,0,1,0,0,1,0,0
9,565.0,1,0,0,5,7835.1,3,0,1,0,0,0,0,1,0
23,500.0,1,1,0,5,1334.97,1,1,0,0,0,0,0,1,0
16,340.0,1,0,4,0,4395.3,3,0,0,1,0,1,0,0,0
12,460.0,1,1,1,0,5053.23,0,0,1,0,0,1,0,0,0
15,215.0,1,0,0,2,4676.49,3,0,0,0,1,0,0,1,0
6,385.0,1,0,4,2,7117.11,3,0,0,1,0,0,1,0,0
21,185.0,0,1,0,0,2162.16,1,0,0,1,0,1,0,0,0
19,405.0,1,0,0,5,21152.04,0,0,0,1,0,1,0,0,0
9,390.0,1,1,2,5,1719.9,1,0,1,0,0,0,0,1,0
19,500.0,2,1,0,5,3767.4,3,1,0,0,0,0,0,0,1
23,480.0,1,0,4,0,3573.57,0,0,0,1,0,1,0,0,0
28,445.0,1,0,3,4,6606.6,2,1,0,0,0,0,1,0,0
3,475.0,1,0,4,2,4231.5,2,0,0,0,1,0,0,1,0
